Overall Qual,SalePrice
7,240000
7,183000
8,207000
7,210000
6,136500
6,145000
6,208900
6,185000
7,214000
7,208500
7,186500
7,210000
7,185900
8,179900
7,218836
7,193000
7,189000
6,149300
6,141000
6,149000
6,144500
5,85000
5,145900
5,123000
5,147500
5,165000
6,135000
5,108000
4,137500
7,165400
6,147000
6,160500
4,176000
5,284700
10,160000
6,148000
4,82000
4,82000
4,118000
4,82500
4,91900
5,120000
5,96000
4,99000
5,130500
4,135000
5,135500
4,100000
4,108000
5,98000
3,67000
5,135900
6,140000
5,179500
6,136500
7,168000
5,130000
5,189000
6,161900
6,145000
6,191000
6,177000
6,147500
6,91000
8,231000
6,115000
6,138000
7,149000
6,188700
5,198000
5,110000
6,104000
8,257076
8,381000
7,311500
7,263400
5,236500
6,224000
6,116500
6,151000
6,126000
6,120000
4,55000
6,120500
5,120500
5,119000
5,126000
5,99500
5,165500
1,13100
4,89000
4,40000
4,80900
3,81000
4,65000
8,392500
8,294464
7,250000
8,275000
7,300000
8,271000
7,213000
6,171000
6,171500
5,100000
4,228500
5,228950
7,241500
8,287000
8,294000
8,293077
8,264966
5,172500
5,167500
7,218689
6,150000
6,184000
6,180000
6,175000
8,232500
6,195000
8,305000
8,298751
8,370000
7,209200
7,206300
5,146000
6,160500
4,173000
5,124000
5,115000
5,129500
4,105000
4,94900
5,152500
6,98000
4,81000
5,113000
5,128500
5,119500
5,130500
5,138000
5,134500
6,160000
5,137500
5,172000
5,103000
6,167300
7,167000
7,244000
8,268000
7,225000
6,168000
6,177000
6,169000
6,161500
8,251000
6,160000
6,180000
7,178750
7,176000
6,204000
7,160000
7,160000
7,163900
6,168000
6,154204
8,170000
7,207500
8,182000
8,212000
9,377426
8,349265
9,591587
5,155000
9,319900
8,392000
8,441929
10,455000
6,182900
6,174000
6,178000
7,176000
7,213000
7,192000
7,190000
6,195000
6,148000
6,151500
7,197000
6,192350
5,152000
6,170000
5,175000
6,175000
7,197900
7,174000
6,178900
5,139000
6,143250
7,184000
5,155000
5,133000
5,119500
4,123000
4,110000
4,128000
4,120500
7,133000
6,155000
6,177000
6,113500
6,113000
6,113700
5,106000
5,122500
6,128000
6,155000
7,142500
5,129250
9,356000
9,314813
8,318000
8,322400
8,318000
8,345474
9,415298
9,492000
8,338931
10,450000
7,280000
9,479069
8,395000
9,380000
8,250000
8,440000
9,418000
10,500067
8,260116
8,317000
8,319500
8,325624
9,372000
8,342000
8,354000
8,350000
8,285000
8,281500
7,245700
8,232698
8,250000
6,194700
6,204000
6,200000
6,207000
8,209500
8,209500
8,202500
9,280000
9,277500
9,318061
8,221370
7,200000
6,181755
6,176000
6,178900
7,168165
6,171925
6,198444
6,203000
7,179540
7,176485
7,181134
6,156932
6,166000
7,177594
7,173500
7,172500
7,194201
8,226500
7,185485
7,259000
7,188500
7,175000
7,215000
7,206580
7,183500
7,165500
7,211000
6,181000
7,219500
6,175000
7,170000
7,162000
6,187000
6,185000
10,745000
8,384500
8,248000
10,466500
9,410000
8,322500
7,252000
10,755000
7,269790
7,315750
7,290000
8,290000
8,430000
8,263000
8,330000
7,213133
8,260261
9,320000
8,282922
8,215000
10,419005
8,255000
8,147000
7,235876
7,311872
7,248328
8,227000
8,260000
8,225000
7,249000
8,307000
7,250000
8,221300
8,208900
7,210400
8,255000
5,212109
8,270000
8,303477
8,310013
8,249700
7,227875
8,261329
8,253000
6,265000
8,340000
6,146000
7,147000
5,149000
7,181000
6,201000
6,191750
7,179000
7,215000
6,179200
6,128000
5,144000
5,144000
5,120750
5,132500
5,132000
5,132500
4,129000
5,143900
5,145000
5,128500
5,125500
7,300000
7,294000
5,129000
5,171000
6,147000
8,302000
8,285000
8,214000
8,166000
8,193800
7,208900
7,194000
8,207500
7,199900
7,164700
6,176500
6,176000
6,168500
6,177000
6,177000
7,148800
8,174000
7,239000
7,204000
8,301000
8,312500
8,279700
7,255000
5,194000
5,218000
8,213750
6,187000
6,181500
8,373000
5,190000
7,226000
6,143450
6,240050
6,162500
6,164000
7,185000
7,188500
7,255000
5,136905
6,158500
7,175500
6,127000
5,127000
5,143000
5,156000
5,144000
5,119000
4,103000
5,139900
6,151500
5,126500
6,145000
5,120000
5,124000
5,106500
5,140500
5,137500
5,117600
7,163500
6,161000
6,158000
6,224500
6,147000
6,200000
6,181900
5,150750
4,101800
6,124000
5,138500
1,39300
3,64500
3,64000
5,112000
6,165000
5,144000
5,137000
5,105000
5,146500
5,126000
5,175000
6,158500
5,114500
5,144000
6,129000
6,141000
5,131000
5,142100
5,139000
6,157900
5,139400
6,150000
5,120000
6,174850
5,116000
5,135000
6,163500
5,130000
5,129500
5,142000
5,128600
6,125000
6,136000
5,134500
5,127000
5,130000
4,115000
5,116900
5,132000
4,153000
5,112500
4,138000
5,135000
5,156000
5,301600
5,109000
4,103200
4,128500
4,64500
5,148000
5,86000
7,172000
5,120000
6,128500
5,135000
5,122900
6,119200
6,143000
5,119000
5,102000
5,129000
5,135000
5,152000
5,140000
5,152000
5,156500
5,141000
5,99000
6,187000
5,169500
5,125500
5,130000
5,103000
5,132000
6,127500
5,89500
5,140000
5,99900
4,100000
5,130000
5,135000
3,120000
4,89471
4,85000
4,108500
4,137000
5,110500
5,100000
8,184900
6,145000
5,125000
5,114000
5,90000
6,144100
6,117500
5,124500
7,185000
6,133900
6,152000
5,153500
7,159500
5,87000
4,104500
4,110000
5,136500
5,128250
5,144000
6,210000
5,135000
6,128000
6,131000
5,113000
6,126000
5,132000
5,131750
5,132500
5,137500
7,132000
6,127500
6,102000
6,200000
6,180500
6,165000
5,90000
6,153575
7,140000
6,136000
5,113000
5,117000
7,169500
7,139400
6,202500
6,127000
6,141000
7,212300
6,161000
4,99500
5,101000
4,109900
5,128500
7,122000
5,87000
4,50000
7,219000
5,200500
5,126000
5,108500
5,130000
5,158450
4,115400
4,118500
5,165000
5,123000
6,129000
5,125000
5,108000
5,119900
5,115000
5,134500
5,127000
5,129000
6,143500
5,129000
5,187000
5,158000
5,112000
7,165250
6,150000
5,137000
4,89500
7,302000
6,182000
6,211000
5,216000
5,130000
4,109900
6,255000
6,243000
6,154000
5,118000
4,80000
4,150000
4,86000
5,130000
5,125000
5,136500
4,96000
5,120000
6,228500
7,179900
7,225000
7,301000
7,238000
7,228500
7,220000
7,383970
8,424870
8,250000
8,360000
7,279500
7,200141
8,246500
8,276000
7,203000
7,155835
7,194000
7,195400
7,217000
8,212999
7,175900
7,191000
6,176432
7,277000
7,207000
6,277000
6,240000
6,187500
8,279000
5,139500
5,126000
6,177500
6,175000
6,211000
5,146000
5,147900
4,123600
6,204750
7,235500
7,217000
7,190550
7,217500
7,226000
7,180000
5,131000
5,153500
5,160000
5,134900
5,130000
5,120000
5,112500
5,122000
5,127000
4,117000
8,305900
8,228500
7,270000
7,192000
7,213000
7,200000
8,267000
8,228000
8,275000
7,211000
9,285000
8,240000
6,131500
8,246900
7,219500
7,185000
7,179400
7,213500
7,179600
7,173500
6,167840
7,168675
5,167000
5,140000
5,118500
4,110000
4,94750
5,122000
6,110000
6,118500
6,133500
6,148000
5,141000
5,155000
5,157000
5,171500
10,183850
10,184750
6,140000
5,131750
4,61500
4,111000
5,98500
3,79000
6,108500
4,110000
4,112000
4,125000
4,79275
4,119000
6,200000
5,150000
6,165000
5,96500
5,136500
6,146500
5,175000
7,148500
6,141500
7,189950
6,135000
7,164000
5,90350
5,139000
5,119750
6,145000
5,145000
7,238000
5,153500
6,239000
8,359100
4,188000
6,220000
5,140000
8,315000
6,259500
6,257500
7,219500
6,217000
6,201000
6,215000
6,123900
4,170000
8,200000
7,198000
6,200624
8,315000
5,115000
6,141000
5,87000
5,129850
4,100000
5,150909
5,75200
6,118400
5,67000
5,152000
2,68104
5,119600
4,140000
5,124900
8,375000
8,235000
6,183500
6,156000
6,134000
5,215000
7,245000
7,210000
7,148000
6,143000
7,244000
7,330000
5,170000
6,257000
7,231713
8,267300
8,265900
8,239000
8,248900
7,174000
7,187500
6,204000
8,180500
7,187500
8,282000
6,178000
8,270000
7,279900
5,186700
8,283463
10,392000
8,281213
5,147000
3,130000
6,140000
4,132250
5,143000
4,168000
5,129900
5,134000
4,85500
4,106500
4,93900
4,75000
4,84500
4,75190
6,146800
5,153500
6,188000
5,196000
5,157000
5,138000
5,129500
4,80000
4,129500
5,135000
5,124500
5,139000
5,93500
5,124500
6,149900
6,157500
5,169000
6,252000
7,192100
6,183500
7,222000
6,170000
6,187500
6,202000
6,185000
7,320000
7,240000
8,250000
8,239900
7,309000
7,274725
8,270000
6,183500
6,165600
7,176500
8,130000
7,239000
8,275000
9,457347
10,545224
9,356383
9,556581
8,361919
10,535000
9,401179
10,438780
5,169000
5,145000
9,318000
8,319000
9,470000
7,202500
7,229000
7,235000
6,190000
6,169000
7,241500
7,188900
6,207500
7,250000
6,179900
7,172000
7,294323
6,184500
5,153500
7,162900
6,181000
6,155000
5,138800
4,116050
4,88000
4,97500
6,190000
6,105500
5,125500
6,83000
6,116000
6,91500
6,118000
6,89000
6,108000
6,94500
6,146300
5,145000
5,123000
7,137500
6,144000
9,315000
9,412083
9,342643
8,252000
10,465000
7,293000
9,415000
9,326000
8,325300
8,309000
9,300000
8,275500
9,338500
9,345000
8,344133
8,298236
8,329900
9,360000
8,281000
9,372397
9,378000
9,374000
9,437154
8,275000
8,279000
7,185850
9,282500
7,202500
7,202665
9,332200
9,310090
7,171750
6,169990
6,170440
7,169985
7,179665
7,219210
6,174190
6,172785
8,258000
7,185101
7,210250
7,234000
8,215000
7,246990
7,178740
7,225000
7,167240
7,156820
7,213490
8,264561
7,246578
5,192140
6,183200
8,178000
7,201490
8,230500
7,180000
6,172400
6,215000
7,199900
6,173000
7,287602
7,230000
8,348000
8,286000
8,300000
10,625000
9,405000
8,280000
8,258000
8,350000
9,584500
8,321000
8,290000
8,315000
8,252000
8,336820
8,423000
8,290000
7,232000
8,199000
8,198600
9,405749
8,232600
8,266000
7,186500
6,200825
7,197000
6,185000
7,176000
7,187750
6,139500
7,186800
6,132000
6,142500
6,158000
7,184000
7,184900
6,187000
6,175900
6,248500
6,172000
6,151000
6,150000
4,107000
5,119900
5,129500
5,125000
6,119500
5,144000
6,151000
5,126000
5,116000
5,133500
5,120875
5,137000
5,124000
5,135000
5,129200
7,260000
8,260000
8,334000
8,310000
7,268000
8,262000
7,176400
8,197000
7,151000
7,147400
7,149900
7,144152
6,166000
7,183900
7,165000
7,139000
7,200000
8,221000
8,270000
6,165000
8,214000
8,188000
8,190000
8,170000
9,385000
5,146500
7,170000
7,262500
6,179900
6,250000
6,165150
7,164500
7,140000
5,135500
5,142000
5,155000
6,157500
5,138500
5,140000
5,124400
5,158000
5,146000
6,190000
5,136500
5,129900
5,145000
6,185900
6,160000
6,167000
5,157500
6,140000
5,150000
5,151500
6,129800
5,137000
5,137000
4,121600
4,85500
4,79900
5,127000
5,161000
5,146500
5,135000
5,137900
6,133000
5,137000
5,121000
5,119000
6,172000
5,98600
7,226000
5,118000
8,235000
6,135000
5,132500
5,143000
5,132000
6,145250
6,162000
5,148000
5,141000
6,153000
5,134450
5,135960
6,156000
6,140000
5,139500
6,155000
5,127000
5,133500
5,125000
5,142000
7,167000
5,159000
5,180000
6,127000
6,112000
3,99800
5,117000
5,108480
3,68000
4,86900
5,120000
6,155500
4,80000
3,105000
5,160000
5,170000
6,160000
5,159950
6,165000
6,159000
6,147000
5,115000
6,159500
6,120000
5,129900
6,183000
7,157500
7,277500
5,207500
4,147500
4,135000
5,109500
4,109900
5,133700
3,81400
3,87500
3,93500
5,119000
5,141000
5,146000
6,155000
5,134500
7,120000
5,105000
5,124000
5,169000
4,107000
5,135000
4,111500
6,156500
7,178000
7,139900
7,105000
6,110000
4,111500
6,108000
5,111500
5,124000
4,105000
6,116000
3,96900
5,135500
5,139000
3,61500
6,120000
3,126175
3,64000
6,137000
4,87000
7,163000
7,155000
5,79000
7,144000
6,114504
7,157000
6,125000
10,475000
5,93500
5,125000
3,64500
4,100000
6,140200
6,202500
6,159000
5,119900
6,114500
5,115000
3,75000
5,88000
4,80500
5,149000
5,110000
6,110500
5,89000
5,113000
5,109000
6,220000
4,129000
6,117000
4,52500
4,107000
5,116500
5,72000
6,119500
5,125500
3,91000
6,84500
6,90000
5,137500
6,150000
5,131000
5,130000
5,125000
5,80000
7,157000
4,148000
4,90000
6,154500
5,153600
5,164500
6,132000
5,142500
5,158000
6,149500
5,165000
5,180000
6,160500
5,156500
5,157000
5,172500
5,155000
5,170000
5,105000
4,145000
5,168000
7,278000
5,164000
7,225000
5,130000
5,142500
7,148400
7,190000
4,146000
5,128000
5,225000
6,274970
6,235000
6,415000
5,182000
5,135000
5,137000
6,136900
6,149900
5,123500
5,93000
5,91500
6,180000
6,209000
8,215000
6,224500
7,229800
7,183600
7,194000
7,193879
7,221500
7,204900
7,239799
6,233555
7,260000
8,294900
7,209700
7,225000
7,181000
8,220000
5,190000
6,180000
7,280000
6,158900
5,148000
5,145000
6,187000
7,193000
5,156000
7,235000
6,217000
7,214000
7,196000
7,217000
7,200000
7,192500
7,205000
5,132500
6,157500
6,174000
5,128500
5,128500
5,149900
5,119900
6,137000
8,255000
7,222000
6,214000
8,220000
8,275000
7,197000
7,230000
8,268500
7,210900
7,227000
7,237000
7,274300
7,216837
6,133000
6,155900
8,233230
7,207000
7,195000
6,200000
7,203160
7,195800
7,212900
7,196500
7,198000
6,173900
6,163990
7,164990
4,98000
5,149900
4,102000
6,127500
6,127500
5,119900
7,196500
6,117250
7,229000
5,145000
6,140000
6,142500
7,134000
7,130000
6,130000
7,137500
7,130000
4,97900
6,92000
4,107000
5,81000
5,104900
5,115000
4,125000
5,116000
4,83000
4,118500
2,35000
4,121000
5,160000
6,140000
5,137000
6,128000
7,160000
5,138887
6,149000
5,102000
7,167000
7,200100
5,131000
5,112000
7,140000
6,195000
8,230000
5,194000
4,137500
7,250000
7,218000
6,239000
7,199500
6,210000
6,230000
5,217500
5,257000
5,157000
6,223000
5,102000
6,145400
4,72000
4,85000
4,106500
6,139000
4,108000
3,51689
2,35311
5,115000
3,78000
8,375000
8,300000
6,242500
6,145000
8,209000
6,135000
6,148000
7,171000
7,335000
7,230000
6,250764
8,228000
6,176000
7,180000
7,250000
6,202000
8,312500
8,320000
8,369900
9,359900
1,81500
7,215000
6,164000
6,153500
5,84500
5,104500
5,127000
6,151400
5,126500
5,146500
4,73000
4,79400
5,140000
5,92000
4,87550
4,79500
4,90500
4,71000
6,150900
5,188000
5,160000
5,131000
6,142500
5,131000
5,132000
5,170000
7,188000
